mes_referencia;id_funcionario;data_de_nascimento;data_de_admissao;data_de_demissao;grau_de_instrucao;cargo;salario
01/01/2020;11223;01/04/1995;01/06/2018;;4ª série completo;operador de colheita I;1500
01/01/2020;13456;05/03/1960;11/02/2002;;ensino médio comp;assistente de rh;1400
01/01/2020;12345;02/11/1980;;;ensino fundamental completo;operador de colheita II;1800
01/01/2020;24457;26/07/2000;10/05/2020;;mestrado;gerente de produção;11500
01/01/2020;13254;22/05/1977;03/09/2005;;ensino medio incompleto;operador de colheita I;1625
01/01/2020;57687;28/05/1991;18/10/2015;;doutorado;cientista de dados;7200
01/01/2020;46578;11/01/1972;26/11/2009;;ensino superior completo;analista de sistemas pleno;7500
01/01/2020;46578;11/01/1972;26/11/2009;;ensino superior completo;analista de sistemas pleno;7500
01/01/2020;59393;17/05/1998;08/01/2019;;ensino médio completo;assistente administrativo;1400
01/01/2020;95847;23/04/1993;25/04/2012;;graduação;líder de tecnologia;11800
01/01/2020;46457;12/02/1982;07/11/1998;;pós graduação;analista de BI;5900
01/02/2020;11223;01/04/1995;01/06/2018;;4ª série completo;operador de colheita I;1500
01/02/2020;13456;05/03/1960;11/02/2002;;ensino médio comp;assistente de rh;1400
01/02/2020;12345;02/11/1980;24/05/2010;;ensino fundamental completo;operador de colheita II;1800
01/02/2020;24457;26/07/2000;;;mestrado;gerente de produção;11500
01/02/2020;13254;;03/09/2005;;ensino medio incompleto;operador de colheita I;1625
01/02/2020;57687;28/05/1991;18/10/2015;;doutorado;cientista de dados;7200
01/02/2020;46578;11/01/1972;26/11/2009;;ensino superior completo;analista de sistemas pleno;7500
01/02/2020;59393;17/05/1998;08/01/2019;;ensino médio completo;assistente administrativo;1400
01/02/2020;95847;23/04/1993;25/04/2012;;graduação;líder de tecnologia;11800
01/02/2020;46457;12/02/1982;07/11/1998;;pós graduação;analista de BI;5900
01/03/2020;11223;01/04/1995;01/06/2018;;4ª série completo;operador de colheita I;1500
01/03/2020;13456;05/03/1960;11/02/2002;;ensino médio comp;assistente de rh;1400
01/03/2020;12345;02/11/1980;24/05/2010;;ensino fundamental completo;operador de colheita II;1800
01/03/2020;24457;26/07/2000;10/05/2020;;mestrado;gerente de produção;11500
01/03/2020;13254;22/05/1977;03/09/2005;;ensino medio incompleto;operador de colheita I;1625
01/03/2020;57687;28/05/1991;18/10/2015;;doutorado;cientista de dados;7200
01/03/2020;46578;11/01/1972;26/11/2009;;ensino superior completo;analista de sistemas pleno;7500
01/03/2020;59393;17/05/1998;08/01/2019;;ensino médio completo;assistente administrativo;1400
